customerID,gender,SeniorCitizen,tenure,Contract,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00116,Male,0,18,Two year,DSL,63.41,1051.18,Yes
CUST00117,Female,0,67,Month-to-month,Fiber optic,32.76,2219.02,No
CUST00118,Female,0,41,One year,DSL,60.91,2435.62,Yes
CUST00119,Male,0,31,One year,DSL,55.44,1710.4,Yes
CUST00120,Female,0,38,Month-to-month,Fiber optic,50.28,1956.94,No
CUST00121,Male,0,35,Month-to-month,Fiber optic,93.09,3183.26,Yes
CUST00122,Female,0,35,Month-to-month,Fiber optic,90.07,3182.68,Yes
CUST00123,Male,0,2,One year,No,78.9,142.81,No
CUST00124,Male,0,72,Month-to-month,Fiber optic,113.87,8150.31,No
CUST00125,Female,0,7,Month-to-month,No,54.99,486.08,Yes
CUST00126,Female,0,69,One year,No,44.38,3062.19,No
CUST00127,Male,0,40,Month-to-month,Fiber optic,85.59,3395.2,Yes
CUST00128,Female,0,67,Month-to-month,No,39.88,2632.95,No
CUST00129,Female,0,12,Two year,Fiber optic,51.5,662.06,No
CUST00130,Female,0,48,Two year,DSL,42.46,2007.48,No
CUST00131,Male,1,59,Month-to-month,Fiber optic,26.92,1626.11,Yes
CUST00132,Male,0,1,Month-to-month,DSL,102.75,102.63,Yes
CUST00133,Male,0,59,One year,Fiber optic,45.45,2737.36,No
CUST00134,Male,0,4,Month-to-month,Fiber optic,67.3,217.07,No
CUST00135,Male,0,43,Month-to-month,DSL,24.33,1001.04,Yes
CUST00136,Male,0,26,Month-to-month,DSL,89.93,2324.13,No
CUST00137,Male,0,31,Month-to-month,No,53.06,1634.96,No
CUST00138,Male,0,20,One year,Fiber optic,94.47,1871.67,Yes
CUST00139,Male,0,7,Month-to-month,DSL,61.24,560.25,Yes
CUST00140,Female,0,71,One year,Fiber optic,39.58,2913.34,No
CUST00141,Male,0,49,Two year,Fiber optic,71.32,3509.63,No
CUST00142,Female,0,66,Month-to-month,Fiber optic,33.05,2202.15,Yes
CUST00143,Female,0,43,One year,No,64.05,2742.33,No
CUST00144,Female,0,57,Two year,Fiber optic,51.73,2896.12,No
CUST00145,Male,1,2,Month-to-month,Fiber optic,111.2,213.3,Yes
CUST00146,Male,0,69,Month-to-month,No,26.09,1838.77,Yes
CUST00147,Male,0,1,One year,No,89.4,154.68,Yes
CUST00148,Male,0,43,One year,DSL,38.28,1695.83,No
CUST00149,Female,0,1,Two year,DSL,51.9,0.0,No
CUST00150,Male,0,34,Month-to-month,DSL,61.55,2078.24,No
CUST00151,Male,0,29,Two year,Fiber optic,110.8,3139.76,No
CUST00152,Male,0,7,Month-to-month,Fiber optic,44.26,368.26,Yes
CUST00153,Male,0,21,Month-to-month,Fiber optic,29.13,591.11,Yes
CUST00154,Male,0,43,One year,No,51.87,2228.05,Yes
CUST00155,Female,0,57,Month-to-month,Fiber optic,30.47,1760.79,Yes
CUST00156,Male,0,35,Month-to-month,DSL,32.86,1288.41,No
CUST00157,Female,0,68,Month-to-month,DSL,77.39,5275.93,Yes
CUST00158,Male,0,30,Month-to-month,Fiber optic,26.09,770.79,Yes
CUST00159,Female,0,46,Month-to-month,Fiber optic,23.09,1000.09,No
CUST00160,Male,0,54,Two year,Fiber optic,91.44,5010.69,Yes
CUST00161,Male,1,61,Month-to-month,No,56.16,3416.68,Yes
CUST00162,Female,0,29,One year,DSL,32.54,1026.52,Yes
CUST00163,Female,0,54,One year,Fiber optic,45.36,2504.72,No
CUST00164,Female,0,15,Two year,Fiber optic,84.21,1240.0,No
CUST00165,Male,0,11,Month-to-month,Fiber optic,47.55,453.44,Yes
CUST00166,Female,0,16,Two year,DSL,69.45,1124.83,No
CUST00167,Male,0,15,Month-to-month,Fiber optic,32.17,451.8,No
CUST00168,Male,0,11,One year,DSL,78.81,868.88,No
CUST00169,Female,0,7,One year,No,51.61,413.72,No
CUST00170,Female,0,2,Two year,DSL,82.7,82.72,No
CUST00171,Male,1,15,Month-to-month,Fiber optic,100.84,1525.83,Yes
CUST00172,Male,0,29,One year,Fiber optic,81.16,2391.62,Yes
CUST00173,Female,0,22,Month-to-month,No,49.57,1130.95,Yes
CUST00174,Female,0,4,One year,DSL,45.57,114.1,Yes
CUST00175,Female,1,64,Two year,DSL,52.74,3396.33,No
CUST00176,Male,0,29,Month-to-month,DSL,36.46,1117.52,No
CUST00177,Male,0,20,Two year,DSL,38.12,779.56,No
CUST00178,Male,1,69,Month-to-month,DSL,99.07,6830.05,Yes
CUST00179,Male,1,21,Month-to-month,Fiber optic,58.47,1284.85,No
CUST00180,Male,0,71,Month-to-month,DSL,63.6,4480.88,No
CUST00181,Male,0,31,Month-to-month,DSL,79.4,2384.91,No
CUST00182,Female,0,32,One year,No,78.97,2517.01,No
CUST00183,Male,0,15,Month-to-month,Fiber optic,26.74,427.85,No
CUST00184,Male,1,37,Month-to-month,Fiber optic,103.15,3868.5,No
CUST00185,Male,0,13,Two year,DSL,37.73,517.02,No
CUST00186,Female,0,35,Two year,No,92.31,3272.64,No
CUST00187,Male,0,22,Two year,DSL,97.27,2192.21,Yes
CUST00188,Male,0,65,Two year,No,91.49,5929.88,Yes
CUST00189,Female,0,1,One year,Fiber optic,77.9,70.5,No
CUST00190,Male,0,72,Month-to-month,DSL,21.46,1609.48,Yes
CUST00191,Male,0,64,Month-to-month,No,56.04,3526.05,No
CUST00192,Male,0,66,One year,DSL,80.48,5333.14,Yes
CUST00193,Male,0,51,Month-to-month,DSL,58.75,2960.41,No
CUST00194,Male,0,61,One year,No,106.35,6542.36,No
CUST00195,Female,0,22,Month-to-month,Fiber optic,50.88,1118.46,Yes
CUST00196,Female,0,25,Month-to-month,Fiber optic,49.35,1234.13,No
CUST00197,Female,0,67,Month-to-month,DSL,46.6,3208.64,Yes
CUST00198,Male,0,54,One year,Fiber optic,53.28,2823.32,No
CUST00199,Male,0,5,One year,Fiber optic,75.74,389.49,Yes
CUST00200,Male,0,34,One year,DSL,90.7,3074.79,No
CUST00201,Female,0,21,Month-to-month,DSL,86.26,1838.08,Yes
CUST00202,Male,0,42,Month-to-month,DSL,100.77,4328.81,Yes
CUST00203,Male,0,14,Two year,DSL,108.59,1490.0,No
CUST00204,Female,0,59,One year,No,101.61,5935.12,No
CUST00205,Male,1,11,Month-to-month,Fiber optic,21.89,200.32,No
CUST00206,Female,0,48,Two year,No,93.59,4480.68,No
CUST00207,Female,0,41,Month-to-month,Fiber optic,40.84,1677.65,Yes
CUST00208,Female,0,37,Month-to-month,Fiber optic,33.29,1237.46,No
CUST00209,Male,0,44,Month-to-month,DSL,83.85,3779.53,Yes
CUST00210,Male,0,34,One year,Fiber optic,51.97,1848.22,No
CUST00211,Male,0,29,One year,DSL,25.71,810.74,No
CUST00212,Male,0,29,Month-to-month,DSL,33.76,1104.76,No
CUST00213,Male,0,5,Two year,Fiber optic,20.09,141.65,No
CUST00214,Male,0,66,Month-to-month,No,110.32,7336.54,Yes
CUST00215,Male,1,6,Month-to-month,Fiber optic,22.46,175.0,Yes
CUST00216,Female,0,51,Month-to-month,DSL,40.95,2120.5,No
CUST00217,Male,1,13,Month-to-month,DSL,61.63,820.91,Yes
CUST00218,Female,0,72,Month-to-month,DSL,55.66,3987.68,No
CUST00219,Male,0,14,One year,Fiber optic,111.17,1494.04,No
CUST00220,Male,1,20,Two year,Fiber optic,24.03,474.07,No
CUST00221,Male,0,34,Month-to-month,No,71.22,2449.77,No
CUST00222,Female,0,65,Month-to-month,DSL,88.05,5726.86,Yes
CUST00223,Female,0,1,Month-to-month,Fiber optic,113.17,59.9,Yes
CUST00224,Female,0,34,Month-to-month,Fiber optic,82.04,2781.07,No
CUST00225,Female,0,19,Month-to-month,Fiber optic,100.38,1896.32,No
CUST00226,Male,0,9,One year,Fiber optic,28.37,252.21,Yes
CUST00227,Female,0,24,Month-to-month,Fiber optic,58.59,1430.71,Yes
CUST00228,Male,0,65,One year,Fiber optic,57.39,3765.66,No
CUST00229,Male,0,24,Two year,DSL,108.63,2582.12,No
CUST00230,Female,0,53,Month-to-month,Fiber optic,35.14,1911.48,Yes
CUST00231,Female,0,32,Two year,DSL,35.19,1182.66,Yes
CUST00232,Female,0,35,One year,Fiber optic,52.86,1866.12,No
CUST00233,Female,0,13,One year,Fiber optic,25.45,364.09,No
CUST00234,Female,0,64,Month-to-month,Fiber optic,38.25,2497.21,No
CUST00235,Female,1,53,Month-to-month,No,116.52,6120.68,Yes
CUST00236,Female,0,51,Month-to-month,No,62.82,3256.56,Yes
CUST00237,Female,0,2,Month-to-month,No,83.2,126.9,Yes
CUST00238,Male,0,40,Month-to-month,Fiber optic,92.61,3669.76,Yes
CUST00239,Female,0,5,One year,Fiber optic,56.7,293.31,Yes
CUST00240,Female,0,24,Month-to-month,Fiber optic,34.72,726.08,Yes
CUST00241,Male,0,12,Two year,No,40.66,496.7,No
CUST00242,Female,0,7,One year,Fiber optic,51.33,408.4,Yes
CUST00243,Male,0,20,Month-to-month,No,83.61,1589.9,Yes
CUST00244,Male,0,67,Month-to-month,No,59.83,4063.06,Yes
CUST00245,Female,1,24,Two year,Fiber optic,20.68,461.38,No
CUST00246,Male,0,67,Two year,DSL,72.34,4857.12,No
CUST00247,Male,0,44,One year,DSL,112.15,4906.92,Yes
CUST00248,Male,1,59,Month-to-month,No,101.21,6000.04,No
CUST00249,Male,0,11,Month-to-month,DSL,102.52,1178.97,Yes
CUST00250,Female,0,31,Month-to-month,No,99.51,3117.16,No
CUST00251,Male,1,12,Month-to-month,Fiber optic,52.37,628.24,Yes
CUST00252,Female,0,30,One year,Fiber optic,96.52,2871.81,No
CUST00253,Male,0,19,One year,No,34.32,648.61,No
CUST00254,Male,0,17,One year,Fiber optic,85.77,1490.89,No
CUST00255,Male,0,59,Two year,Fiber optic,84.16,4999.95,No
CUST00256,Male,0,62,One year,Fiber optic,22.56,1426.26,No
CUST00257,Female,0,5,Month-to-month,Fiber optic,98.8,429.87,Yes
CUST00258,Female,1,31,Month-to-month,Fiber optic,110.32,3418.77,Yes
CUST00259,Male,0,42,Two year,DSL,46.74,1931.41,Yes
CUST00260,Male,0,1,Month-to-month,No,101.24,134.49,No
CUST00261,Female,0,59,Two year,No,28.24,1627.91,No
CUST00262,Male,0,22,Two year,DSL,80.0,1782.6,No
CUST00263,Male,0,30,Month-to-month,Fiber optic,68.56,2042.69,No
CUST00264,Male,0,4,One year,Fiber optic,74.59,204.41,No
CUST00265,Female,0,33,Two year,DSL,112.62,3763.01,No
CUST00266,Female,0,9,One year,No,107.13,962.91,No
CUST00267,Female,1,1,Two year,DSL,98.51,162.31,No
CUST00268,Male,0,10,Two year,DSL,47.37,390.43,Yes
CUST00269,Male,0,49,Month-to-month,Fiber optic,111.18,5433.24,Yes
CUST00270,Female,0,30,Month-to-month,Fiber optic,29.75,881.68,No
CUST00271,Female,0,55,Two year,Fiber optic,105.33,5806.66,No
CUST00272,Female,0,72,One year,Fiber optic,52.82,3736.78,No
CUST00273,Female,0,8,Month-to-month,Fiber optic,25.38,230.24,Yes
CUST00274,Male,0,20,Month-to-month,Fiber optic,86.94,1834.38,Yes
CUST00275,Female,0,72,One year,DSL,43.13,3129.09,No
CUST00276,Male,0,27,Two year,Fiber optic,44.36,1202.36,No
CUST00277,Female,0,61,Two year,DSL,50.6,3017.73,No
CUST00278,Male,0,6,One year,DSL,26.37,119.51,No
CUST00279,Female,0,15,Month-to-month,Fiber optic,37.71,562.86,No
CUST00280,Female,0,3,Month-to-month,DSL,20.51,35.04,Yes
CUST00281,Female,0,3,Two year,DSL,64.54,244.93,Yes
CUST00282,Female,0,39,Month-to-month,DSL,28.43,1135.46,No
CUST00283,Male,0,16,Month-to-month,No,88.27,1546.94,No
CUST00284,Female,0,51,Month-to-month,No,43.56,2172.52,Yes
CUST00285,Male,1,51,One year,Fiber optic,114.36,5834.02,No
CUST00286,Male,0,35,Two year,No,107.13,3680.38,No
CUST00287,Male,0,37,Month-to-month,Fiber optic,48.94,1699.66,No
CUST00288,Male,0,49,Month-to-month,Fiber optic,98.32,4853.82,No
CUST00289,Female,1,62,One year,DSL,100.32,6244.67,No
CUST00290,Male,0,62,Two year,Fiber optic,118.66,7314.19,Yes
CUST00291,Male,0,61,Month-to-month,Fiber optic,79.78,4871.23,No
CUST00292,Male,0,6,Month-to-month,Fiber optic,28.2,137.74,No
CUST00293,Female,0,26,Month-to-month,Fiber optic,84.68,2176.97,No
CUST00294,Female,0,13,Two year,Fiber optic,82.5,1056.49,No
CUST00295,Female,1,70,Month-to-month,Fiber optic,83.84,5823.97,Yes
CUST00296,Female,1,4,Month-to-month,No,50.71,167.01,Yes
CUST00297,Male,0,54,One year,Fiber optic,105.97,5687.96,No
CUST00298,Male,0,1,One year,Fiber optic,115.95,137.09,Yes
CUST00299,Female,1,61,Month-to-month,Fiber optic,41.77,2409.26,No
CUST00300,Male,0,20,Two year,Fiber optic,28.82,565.02,No
CUST00301,Male,0,20,Month-to-month,Fiber optic,39.45,734.62,No
CUST00302,Male,0,9,One year,DSL,102.06,865.96,Yes
CUST00303,Female,0,57,Month-to-month,Fiber optic,87.66,4970.34,Yes
CUST00304,Female,0,38,One year,DSL,83.6,3176.08,No
CUST00305,Male,0,4,Month-to-month,Fiber optic,60.18,230.0,Yes
CUST00306,Female,1,64,Two year,Fiber optic,77.78,4924.72,Yes
CUST00307,Female,1,12,One year,Fiber optic,50.79,645.56,No
CUST00308,Female,0,52,One year,DSL,67.72,3476.31,No
CUST00309,Female,0,44,One year,Fiber optic,99.31,4332.9,Yes
CUST00310,Female,1,31,One year,DSL,118.12,3675.94,No
CUST00311,Male,0,35,Month-to-month,No,113.25,3979.77,No
CUST00312,Female,0,59,Month-to-month,No,113.39,6659.43,No
CUST00313,Male,1,10,Two year,No,60.22,455.39,Yes
CUST00314,Male,1,62,Month-to-month,Fiber optic,66.88,4102.29,No
CUST00315,Female,0,20,One year,Fiber optic,90.56,1819.29,Yes
CUST00316,Male,0,51,Two year,DSL,112.22,5757.65,No
CUST00317,Male,0,54,Month-to-month,DSL,34.2,1842.84,No
CUST00318,Male,0,25,One year,Fiber optic,50.42,1236.55,No
CUST00319,Female,0,67,Month-to-month,Fiber optic,33.92,2387.3,Yes
CUST00320,Female,0,33,One year,No,81.2,2660.98,Yes
CUST00321,Male,0,51,Month-to-month,DSL,50.63,2612.74,Yes
CUST00322,Female,0,51,Month-to-month,No,52.61,2616.36,No
CUST00323,Female,0,28,One year,Fiber optic,27.09,704.01,No
CUST00324,Female,0,37,Two year,Fiber optic,54.98,2066.63,No
CUST00325,Female,1,41,One year,DSL,106.25,4408.48,No
CUST00326,Male,0,20,Month-to-month,DSL,43.31,846.71,No
CUST00327,Male,0,41,Month-to-month,Fiber optic,89.52,3577.89,Yes
CUST00328,Female,0,12,One year,Fiber optic,82.96,987.14,No
CUST00329,Female,0,63,Month-to-month,DSL,106.35,6709.52,No
CUST00330,Male,0,16,Two year,Fiber optic,33.23,536.62,No
CUST00331,Male,0,8,Two year,No,117.76,913.91,Yes
CUST00332,Female,0,40,One year,No,78.26,3122.76,Yes
CUST00333,Male,0,0,Two year,No,119.55,0.0,Yes
CUST00334,Female,0,1,Month-to-month,Fiber optic,111.15,55.56,Yes
CUST00335,Female,0,59,One year,DSL,42.15,2524.63,No
CUST00336,Male,1,47,Month-to-month,Fiber optic,25.62,1209.03,No
CUST00337,Male,0,28,Two year,Fiber optic,45.56,1268.15,No
CUST00338,Female,0,9,Month-to-month,DSL,72.76,629.48,Yes
CUST00339,Female,0,57,One year,DSL,37.16,2109.11,No
CUST00340,Male,0,59,Two year,Fiber optic,36.75,2176.27,No
CUST00341,Female,0,20,Month-to-month,DSL,66.26,1411.63,Yes
CUST00342,Male,0,27,Month-to-month,DSL,23.33,662.64,No
CUST00343,Female,1,33,One year,DSL,32.19,1028.95,No
CUST00344,Male,0,7,Month-to-month,DSL,61.59,398.34,No
CUST00345,Male,0,58,Month-to-month,Fiber optic,26.31,1485.4,Yes
CUST00346,Male,0,71,Month-to-month,Fiber optic,59.68,4227.25,Yes
CUST00347,Female,1,48,Month-to-month,Fiber optic,67.4,3194.58,Yes
CUST00348,Female,0,16,Two year,DSL,65.13,1065.82,No
CUST00349,Male,0,59,One year,DSL,106.92,6176.1,Yes
CUST00350,Female,0,44,Month-to-month,Fiber optic,73.01,3239.2,No
CUST00351,Male,0,68,Month-to-month,Fiber optic,66.8,4556.17,Yes
CUST00352,Male,0,31,Month-to-month,Fiber optic,61.07,1956.31,No
CUST00353,Female,1,43,Month-to-month,Fiber optic,101.76,4419.52,No
CUST00354,Female,0,64,Month-to-month,No,109.51,6974.46,Yes
CUST00355,Male,0,7,Month-to-month,DSL,105.32,775.45,Yes
CUST00356,Female,0,71,Month-to-month,Fiber optic,87.35,6193.45,Yes
CUST00357,Female,0,42,One year,Fiber optic,33.74,1320.36,No
CUST00358,Male,0,0,Month-to-month,Fiber optic,47.69,7.94,Yes
CUST00359,Male,0,50,One year,DSL,24.61,1199.29,No
CUST00360,Female,0,23,One year,Fiber optic,113.08,2600.85,No
CUST00361,Male,0,23,One year,Fiber optic,86.08,2062.41,No
CUST00362,Male,0,16,One year,DSL,94.64,1525.48,Yes
CUST00363,Female,0,4,Month-to-month,DSL,51.16,153.77,Yes
CUST00364,Male,0,19,Two year,DSL,104.57,2035.05,No
CUST00365,Male,0,20,One year,No,45.96,937.33,No
CUST00366,Female,0,57,Month-to-month,DSL,20.16,1092.36,No
CUST00367,Female,0,30,Two year,No,57.64,1648.89,No
CUST00368,Male,1,10,One year,Fiber optic,77.08,721.93,Yes
CUST00369,Male,1,51,Month-to-month,No,67.87,3503.19,No
CUST00370,Female,0,14,Month-to-month,No,106.21,1471.86,Yes
CUST00371,Female,0,6,Month-to-month,Fiber optic,30.54,187.3,Yes
CUST00372,Female,0,27,Two year,DSL,75.38,1968.33,No
CUST00373,Female,0,50,One year,DSL,71.3,3608.16,Yes
CUST00374,Male,0,57,Two year,DSL,48.14,2643.22,Yes
CUST00375,Female,0,4,One year,Fiber optic,102.22,376.11,No
CUST00376,Female,0,4,Month-to-month,DSL,95.28,402.04,Yes
CUST00377,Male,0,7,Month-to-month,DSL,93.29,596.9,Yes
CUST00378,Female,0,63,One year,Fiber optic,107.62,6810.77,Yes
CUST00379,Male,0,9,One year,No,92.28,787.06,No
CUST00380,Female,0,37,Two year,DSL,43.18,1536.36,Yes
CUST00381,Female,0,7,Month-to-month,DSL,90.56,698.24,No
CUST00382,Female,0,24,Month-to-month,DSL,50.77,1226.18,Yes
CUST00383,Male,0,72,One year,No,44.22,3209.79,No
CUST00384,Male,0,65,One year,Fiber optic,27.3,1825.41,No
CUST00385,Female,0,49,One year,DSL,94.4,4494.64,No
CUST00386,Male,0,66,One year,DSL,91.1,6044.34,No
CUST00387,Male,0,48,Month-to-month,DSL,43.45,2047.55,Yes
CUST00388,Male,0,35,One year,DSL,94.94,3291.44,Yes
CUST00389,Male,0,67,One year,No,111.78,7511.13,No
CUST00390,Male,0,40,Two year,Fiber optic,30.8,1213.85,No
CUST00391,Male,1,61,Two year,Fiber optic,43.26,2668.59,Yes
CUST00392,Female,0,9,Month-to-month,No,95.03,853.23,Yes
CUST00393,Female,0,20,Month-to-month,DSL,47.45,957.41,No
CUST00394,Male,0,35,Two year,Fiber optic,82.47,2861.94,Yes
CUST00395,Female,0,11,Month-to-month,No,28.12,256.07,Yes
CUST00396,Female,0,1,Two year,Fiber optic,65.22,28.2,No
